! This file is an annotated transcription of the original (printed) source
! code listing of the Atari 400/800 game "Star Raiders", a scanned copy of
! which has been published on the Internet Archive:
!    https://archive.org/details/AtariStarRaidersSourceCode/Atari_Star_Raiders_Source_Code
! This transcription was performed by Andrew Church <achurch@achurch.org>
! during May-June 2021.
!
! Lines (like this one) which begin with the character "!" are annotations
! which are not part of the original listing.  These annotations are based
! solely on my analysis of the listing as a programmer who also has some
! experience with assembly-language programming on systems of the same
! era; I have not had any conversations with the original developers
! (either original author Douglas Neubauer or any Atari employees who were
! involved in converting Neubauer's prototype into the final product), and
! my comments on the possible intent of particular elements of the program
! are only guesses and should not be taken as fact.
!
! As an auxiliary reference, the reader may also wish to consult the
! independently reverse-engineered and extensively documented disassembly
! created by Lorenz Wiest, found at:
!    https://github.com/lwiest/StarRaiders/blob/master/StarRaiders.source.asm.txt
! (though note that Lorenz's version uses a different coordinate system
! than the original program).  The annotations in this file are intended
! to serve more as observations on the procedure and techniques used and
! considerations involved in creating the program, rather than a complete
! guide to its behavior.
!
! The leftmost 16 columns (in this file, encoded as 13 hexadecimal digits
! or spaces, followed by a tab if the line also includes input text) of
! the listing are generated by the assembler, showing the addresses and
! data values corresponding to each line.  The remainder of each line is
! the original assembly language source code for the program.  Note that
! tab stop width should be set to 8 characters to view the listing
! correctly.  (For the sake of completeness, the original printout appears
! to use 23 columns for the address and data prefix, with 5 leading spaces
! relative to the title line printed at the top of each page and 2
! additional spaces before the source code lines.  However, this
! transcription is intended to reproduce the listing itself rather than
! the format in which it was printed; for this reason, this listing omits
! the 5 leading spaces as irrelevant, and trims the width of prefix to 16
! columns in order to preserve the positioning of what were almost
! certainly entered as tabs in the original source code.)
!
! The original listing included a symbol table at the end of the file,
! giving an alphabetical list of symbols with their addresses:
!    AFREG1  00DE    AFREG2  00DF    ALLPOT  D208    ALPHA   E000
!    ANTIC   D400    ASERV1  A600    ASERV2  A635    ASERV3  A61B
! and so on.  The symbol table has been omitted from this transcription
! because it adds no information and because it is trivial to search for
! symbols using modern text viewing software.  If desired, the following
! awk program (written to the POSIX standard) will extract an unsorted
! symbol list from this text file:
!    BEGIN {FS = "\t"}
!    /^[0-9A-F]{4}[ 0-9A-F]{9}\t[A-Z]/ {printf "%s\t%.4s\n", $2, $1}
!
! The accuracy of this listing has been verified in the following ways:
!    - By checking that the listed data bytes match the content of the
!      actual cartridge ROM.
!    - By running the source code contained in this file through a 6502
!      assembler and verifying that it produces the same binary output.
!      (I used the Python-based "Ophis" assembler, found at
!      https://github.com/michaelcmartin/Ophis, with the necessary
!      transformations to convert various instruction formats and
!      directives into the format understood by that tool.)
!    - By comparing the file to the independently transcribed version at:
!      https://github.com/XioNYC/StarRaiders/blob/master/001-112.txt
! Accordingly, the material content (program instructions and symbol
! values) of the listing is believed to be 100% accurate.  I have
! attempted to preserve spacing and comments (including typographical
! errors) to the best of my ability; please report any discrepancies from
! the original listing.
BC19         	SENTDS		; SECTOR SCAN DESTROYED
BC19 A2 4C   		.BYTE	$A2,$4C
! Here as well, using "C" for "communications" would collide with the
! label for "computer".
BC1B         	SENMDM		; COMMUNICATIONS DAMAGED
BC1B A1 75   		.BYTE	$A1,$75
BC1D         	SENMDS		; COMMUNICATIONS DESTROYED
BC1D A1 4C   		.BYTE	$A1,$4C
BC1F         	SENRED		; RED ALERT
BC1F C1      		.BYTE	$C1
BC20         	SENABR		; MISSION ABORTED KEY
BC20 B8 97 98		.BYTE	$B8,$97,$98,26,$8E,36,$9F,$FD,37,$FC,$66
BC23 1A 8E 24
BC26 9F FD 25
BC29 FC 66   
             	;


             	;
             	;
! This table gives the actual text corresponding to each word index in the
! message table above.  Rather than having explicit offsets to each word
! (which would require an expensive 2 bytes per word, even assuming the
! length were packed into unused bits of the offset), the message parser
! simply scans the table for bytes with the high bit set, indicating the
! start of a new word.  This increases the cost of preparing a message for
! display, but since it only needs to be done once per word, the actual
! time cost is negligible.  Note that word indices count from 1 rather
! than 0.
BC2B         	WRDTAB			; TABLE OF WORDS
BC2B A0 20 20		.BYTE	$A0,"    RED ALERT"
BC2E 20 20 52
BC31 45 44 20
BC34 41 4C 45
BC37 52 54   
BC39 CF 4E   		.BYTE	$CF,"N"
BC3B CF 46 46		.BYTE	$CF,"FF"
BC3E D3 48 49		.BYTE	$D3,"HIELDS"
BC41 45 4C 44
BC44 53      
BC45 C1 54 54		.BYTE	$C1,"TTACK"
BC48 41 43 4B
BC4B C3 4F 4D		.BYTE	$C3,"OMPUTER"
BC4E 50 55 54
BC51 45 52   
BC53 D4 52 41		.BYTE	$D4,"RACKING"
BC56 43 4B 49
BC59 4E 47   
BC5B D7 48 41		.BYTE	$D7,"HATS WRONG?"
BC5E 54 53 20
BC61 57 52 4F
BC64 4E 47 3F
BC67 C8 59 50		.BYTE	$C8,"YPERWARP"
BC6A 45 52 57
BC6D 41 52 50
BC70 C5 4E 47		.BYTE	$C5,"NGAGED"
BC73 41 47 45
BC76 44      
             	;


             	;
BC77 D3 54 41		.BYTE	$D3,"TARBASE"
BC7A 52 42 41
BC7D 53 45   
BC7F C4 45 53		.BYTE	$C4,"ESTROYED"
BC82 54 52 4F
BC85 59 45 44
BC88 D3 55 52		.BYTE	$D3,"URROUNDED"
BC8B 52 4F 55
BC8E 4E 44 45
BC91 44      
BC92 C1 42 4F		.BYTE	$C1,"BORTED"
BC95 52 54 45
BC98 44      
BC99 C3 4F 4D		.BYTE	$C3,"OMPLETE"
BC9C 50 4C 45
BC9F 54 45   
BCA1 C8 59 50		.BYTE	$C8,"YPERSPACE"
BCA4 45 52 53
BCA7 50 41 43
BCAA 45      
BCAB CF 52 42		.BYTE	$CF,"RBIT"
BCAE 49 54   
BCB0 C5 53 54		.BYTE	$C5,"STABLISHED"
BCB3 41 42 4C
BCB6 49 53 48
BCB9 45 44   
BCBB C4 4F 43		.BYTE	$C4,"OCKING"
BCBE 4B 49 4E
BCC1 47      
BCC2 C5 4E 45		.BYTE	$C5,"NERGY"
BCC5 52 47 59
BCC8 D4 52 41		.BYTE	$D4,"RANSFER"
BCCB 4E 53 46
BCCE 45 52   
BCD0 D3 54 41		.BYTE	$D3,"TANDBY"
BCD3 4E 44 42
BCD6 59      
BCD7 D3 54 41		.BYTE	$D3,"TAR FLEET TO"
BCDA 52 20 46
BCDD 4C 45 45
BCE0 54 20 54
BCE3 4F      
BCE4 D3 54 41		.BYTE	$D3,"TAR CRUISER 7"
BCE7 52 20 43
BCEA 52 55 49
BCED 53 45 52
BCF0 20 37   
             	;


             	;
BCF2 C1 4C 4C		.BYTE	$C1,"LL UNITS"
BCF5 20 55 4E
BCF8 49 54 53
BCFB CD 49 53		.BYTE	$CD,"ISSION"
BCFE 53 49 4F
BD01 4E      
BD02 A0 20 20		.BYTE	$A0,"   STAR RAIDERS"
BD05 20 53 54
BD08 41 52 20
BD0B 52 41 49
BD0E 44 45 52
BD11 53      
BD12 DA 45 52		.BYTE	$DA,"ERO"
BD15 4F      
BD16 C2 59 20		.BYTE	$C2,"Y ZYLON FIRE"
BD19 5A 59 4C
BD1C 4F 4E 20
BD1F 46 49 52
BD22 45      
BD23 D0 4F 53		.BYTE	$D0,"OSTHUMOUS"
BD26 54 48 55
BD29 4D 4F 55
BD2C 53      
BD2D D2 41 4E		.BYTE	$D2,"ANK IS:"
BD30 4B 20 49
BD33 53 3A   
BD35 C3 4F 50		.BYTE	$C3,"OPYRIGHT ATARI 1979"
BD38 59 52 49
BD3B 47 48 54
BD3E 20 41 54
BD41 41 52 49
BD44 20 31 39
BD47 37 39   
BD49 D3 55 42		.BYTE	$D3,"UB-SPACE RADIO"
BD4C 2D 53 50
BD4F 41 43 45
BD52 20 52 41
BD55 44 49 4F
BD58 D3 45 43		.BYTE	$D3,"ECTOR SCAN"
BD5B 54 4F 52
BD5E 20 53 43
BD61 41 4E   
BD63 C5 4E 47		.BYTE	$C5,"NGINES"
BD66 49 4E 45
BD69 53      
BD6A CE 45 57		.BYTE	$CE,"EW"
BD6D C3 4C 41		.BYTE	$C3,"LASS"
BD70 53 53   
BD72 C3 4F 4E		.BYTE	$C3,"ONGRATULATIONS"
BD75 47 52 41
BD78 54 55 4C
BD7B 41 54 49
BD7E 4F 4E 53
             	;


             	;
BD81 D2 45 50		.BYTE	$D2,"EPORT TO BASE"
BD84 4F 52 54
BD87 20 54 4F
BD8A 20 42 41
BD8D 53 45   
BD8F C6 4F 52		.BYTE	$C6,"OR TRAINING"
BD92 20 54 52
BD95 41 49 4E
BD98 49 4E 47
BD9B C7 41 4C		.BYTE	$C7,"ALACTIC COOK"
BD9E 41 43 54
BDA1 49 43 20
BDA4 43 4F 4F
BDA7 4B      
BDA8 C7 41 52		.BYTE	$C7,"ARBAGE SCOW CAPTAIN"
BDAB 42 41 47
BDAE 45 20 53
BDB1 43 4F 57
BDB4 20 43 41
BDB7 50 54 41
BDBA 49 4E   
BDBC D2 4F 4F		.BYTE	$D2,"OOKIE"
BDBF 4B 49 45
BDC2 CE 4F 56		.BYTE	$CE,"OVICE"
BDC5 49 43 45
BDC8 C5 4E 53		.BYTE	$C5,"NSIGN"
BDCB 49 47 4E
BDCE D0 49 4C		.BYTE	$D0,"ILOT"
BDD1 4F 54   
BDD3 C1 43 45		.BYTE	$C1,"CE"
BDD6 CC 49 45		.BYTE	$CC,"IEUTENANT"
BDD9 55 54 45
BDDC 4E 41 4E
BDDF 54      
BDE0 D7 41 52		.BYTE	$D7,"ARRIOR"
BDE3 52 49 4F
BDE6 52      
BDE7 C3 41 50		.BYTE	$C3,"APTAIN"
BDEA 54 41 49
BDED 4E      
             	;


             	;
BDEE C3 4F 4D		.BYTE	$C3,"OMMANDER"
BDF1 4D 41 4E
BDF4 44 45 52
BDF7 C4 41 4D		.BYTE	$C4,"AMAGE"
BDFA 41 47 45
BDFD C4 41 4D		.BYTE	$C4,"AMAGED"
BE00 41 47 45
BE03 44      
BE04 C3 4F 4E		.BYTE	$C3,"ONTROL"
BE07 54 52 4F
BE0A 4C      
BE0B D0 48 4F		.BYTE	$D0,"HOTONS"
BE0E 54 4F 4E
BE11 53      
             	;
BE12 A0      		.BYTE	$A0		; BLANK
! The presence of this (highest) rank at the very end of the table
! suggests that the developers added it as a late change, perhaps on
! finding that they were able to reach the next-highest rank too easily.
BE13 D3 54 41		.BYTE	$D3,"TAR COMMANDER"
BE16 52 20 43
BE19 4F 4D 4D
BE1C 41 4E 44
BE1F 45 52   
BE21 80      		.BYTE	$80		; END TABLE
             	;
             	;
             	;


             	;
BE22         	DISTYP			; CODE TO LOAD IN DISFLG
BE22 00 01 40		.BYTE 0,1,$40,$80
BE25 80      
BE26         	TOFFMG		; POINTER TO TOGLE OFF MESSAGE
BE26 0E 09 04		.BYTE	SENCTF-SENTAB,SENSOF-SENTAB,SENACF-SENTAB
BE29         	TOGTAB			; BYTE TO TOGGLE RAM BYTE WITH
BE29 FF 08 02		.BYTE	$FF,8,2
BE2C         	TONMSG		; POINTER TO TOGGLE ON MESSAGE
BE2C 0B 07 01		.BYTE	SENCTN-SENTAB,SENSON-SENTAB,SENACN-SENTAB
             	;
             	;
             	;
             	;
             	;
! This table gives the byte offsets of the graphic images for each object
! at each of 8 distances.  The value is an offset from either PHGRAF or
! ZYGRAF, selected by the object index (objects 0 and 1 index from ZYGRAF,
! objects 2 through 4 index from PHGRAF).
BE2F         	GPOINT		; TABLE OF GRAPHIC POINTERS FOR THE OBJ (OBJCOL)
BE2F 01 11 1F		.BYTE	1,PHGRF1-PHGRAF,PHGRF2-PHGRAF,PHGRF3-PHGRAF,PHGRF4-PHGRAF
BE32 2B 35   
BE34 3D 75 7A		.BYTE	PHGRF5-PHGRAF,DKGRF4-PHGRAF,DKGRF5-PHGRAF
BE37 01 0D 15		.BYTE	1,ZYGRF1-ZYGRAF,ZYGRF2-ZYGRAF,ZYGRF3-ZYGRAF,ZYGRF4-ZYGRAF
BE3A 1B 21   
BE3C 25 29 2B		.BYTE	ZYGRF5-ZYGRAF,ZYGRF6-ZYGRAF,ZYGRF7-ZYGRAF
BE3F 2D      		.BYTE	GBASER-ZYGRAF
BE40 38 41 36		.BYTE	GBASR1-ZYGRAF,GBASR2-ZYGRAF,GBASR3-ZYGRAF,GBASR3-ZYGRAF,0,0,0
BE43 36 00 00
BE46 00      
BE47 7E      		.BYTE	GBASEM-PHGRAF
BE48 8E 9D AA		.BYTE	GBASM1-PHGRAF,GBASM2-PHGRAF,GBASM3-PHGRAF,GBASM4-PHGRAF
BE4B B4      
BE4C BC 7B 7A		.BYTE	GBASM5-PHGRAF,GBASM6-PHGRAF,DKGRF5-PHGRAF
BE4F 47      		.BYTE	GBASEL-ZYGRAF
BE50 52 5B 50		.BYTE	GBASL1-ZYGRAF,GBASL2-ZYGRAF,GBASL3-ZYGRAF,GBASL3-ZYGRAF,0,0,0
BE53 50 00 00
BE56 00      
BE57 43      		.BYTE	DKGRAF-PHGRAF
BE58 53 61 6C		.BYTE	DKGRF1-PHGRAF,DKGRF2-PHGRAF,DKGRF3-PHGRAF,DKGRF4-PHGRAF
BE5B 75      
BE5C 7A 75 7A		.BYTE	DKGRF5-PHGRAF,DKGRF4-PHGRAF,DKGRF5-PHGRAF
BE5F 01 11 1F		.BYTE	1,PHGRF1-PHGRAF,PHGRF2-PHGRAF,PHGRF3-PHGRAF,PHGRF4-PHGRAF
BE62 2B 35   
BE64 3D 75 7A		.BYTE	PHGRF5-PHGRAF,DKGRF4-PHGRAF,DKGRF5-PHGRAF
             	;


             	;
             	;
             	;
BE67 61      		.BYTE	ROGRAF-ZYGRAF
BE68 6A 72 79		.BYTE	ROGRF1-ZYGRAF,ROGRF2-ZYGRAF,ROGRF3-ZYGRAF,ROGRF4-ZYGRAF
BE6B 7F      
BE6C 83 29 2B		.BYTE	ROGRF5-ZYGRAF,ZYGRF6-ZYGRAF,ZYGRF7-ZYGRAF
BE6F 86      		.BYTE	KLGRAF-ZYGRAF
BE70 90 9A A1		.BYTE	KLGRF1-ZYGRAF,KLGRF2-ZYGRAF,KLGRF3-ZYGRAF,KLGRF4-ZYGRAF
BE73 A8      
BE74 AD 29 2B		.BYTE	KLGRF5-ZYGRAF,ZYGRF6-ZYGRAF,ZYGRF7-ZYGRAF
BE77 C1 C1 C1		.BYTE	HWARTG-PHGRAF,HWARTG-PHGRAF,HWARTG-PHGRAF,HWARTG-PHGRAF
BE7A C1      
BE7B C1 C1 75		.BYTE	HWARTG-PHGRAF,HWARTG-PHGRAF,DKGRF4-PHGRAF,HWARTG-PHGRAF
BE7E C1      
             	;
! This table gives the number of rows (bytes) minus one in each graphic.
! The minus-one offset is applied to simplify the drawing logic, so that
! the value can be laoded directly into an index register and iterated
! down through zero to copy the data into the player/missile buffer.
! (Loops were commonly written to terminate at 0 or -1 since the result
! of the increment/decrement operation can be immediately tested in a
! conditional branch, rather than needing to write an explicit compare
! instruction.)
BE7F         	NBYTAB		; NUMBER OF BYTES TO STORE  ( OBJCOL)
BE7F 0F 0D 0B		.BYTE	15,13,11,9,7,5,1,1
BE82 09 07 05
BE85 01 01   
BE87 0B 07 05		.BYTE	11,7,5,5,3,3,1,1
BE8A 05 03 03
BE8D 01 01   
BE8F 09 08 05		.BYTE	9,8,5,2,0,0,0,0
BE92 02 00 00
BE95 00 00   
BE97 0F 0E 0C		.BYTE	15,14,12,9,7,4,2,1
BE9A 09 07 04
BE9D 02 01   
BE9F 09 08 05		.BYTE	9,8,5,2,0,0,0,0
BEA2 02 00 00
BEA5 00 00   
BEA7 0F 0D 0A		.BYTE	15,13,10,8,4,3,1,1
BEAA 08 04 03
BEAD 01 01   
BEAF 0F 0D 0B		.BYTE	15,13,11,9,7,5,1,1
BEB2 09 07 05
BEB5 01 01   
BEB7 08 07 06		.BYTE	8,7,6,5,3,2,1,1
BEBA 05 03 02
BEBD 01 01   
BEBF 09 09 06		.BYTE	9,9,6,6,4,3,1,1
BEC2 06 04 03
BEC5 01 01   
BEC7 0B 0B 0B		.BYTE	11,11,11,11,11,11,1,11
BECA 0B 0B 0B
BECD 01 0B   
             	;
             	;
             	;


             	;
             	;
BECF         	TRKTAB		; KEY FOR SWITCHING DISPLAY, ASERVE
BECF F8 FF   		.BYTE	$F8,$FF
BED1         	CHTABL	; FOR LDGALT, CODES FOR CHTDIS
BED1 0C 1E 1E		.BYTE	$0C,$1E,$1E,$1D,$1C,$1B
BED4 1D 1C 1B
             	;
             	;
             	;
BED7         	STERTB		; USED IN HWARP STEERING , OBJCOL
BED7 9F BF DF		.BYTE	$9F,$BF,$DF,$FF
BEDA FF      
             	;
             	;
             	;
BEDB         	BHORTB		; STAR BASE HORIZ OFFSET TABLE
! Many current-era tools would reject "08" as an invalid octal number,
! treating the leading "0" as an octal notation prefix, but here it is
! simply a 2-digit decimal number with an extraneous leading zero.
! (Presumably the programmer intended to write "$08" but forgot the "$",
! and never noticed the error since the result is the same without it.)
BEDB F8 08   		.BYTE	$F8,08
             	;
             	;
! This table is reproduced directly in the instruction manual, showing the
! base rating (score) for each difficulty level for winning, aborting, and
! losing the game.
BEDD         	DIFTAB		; RATING/DIFFICULTY TABLE
BEDD 50 4C 3C		.BYTE	80,76,60,111,60,60,50,100,40,50,40,90
BEE0 6F 3C 3C
BEE3 32 64 28
BEE6 32 28 5A
! This table of ranks is also reproduced in the instruction manual,
! showing the score ranges equivalent to this list of word indices (into
! WRDTAB).  These values directly replace the "result rank" pseudo-word
! index $FD, so they include the proper message processing flags ($80, for
! a non-terminal end-of-line word).  Despite the comment referring to the
! "HI NIBBLE" (upper 4 bits) of the score, the game does in fact handle
! scores above 255 correctly, and this list is accordingly more than 16
! entries long.
BEE9         	RANKTB		; RANK WORD VS. RATING HI NIBBLE
BEE9 A9 AA AA		.BYTE	$A9,$AA,$AA,$AB,$AB,$AC,$AC,$AD,$AD,$AE,$AE,$AF,$B0,$B1,$B2,$B3
BEEC AB AB AC
BEEF AC AD AD
BEF2 AE AE AF
BEF5 B0 B1 B2
BEF8 B3      
BEF9 B3 B9 B9		.BYTE	$B3,$B9,$B9
             	;


             	;
! This table converts the low 4 bits of the final score to a class number.
! (For ranks which have two entries in the rank table above, the score is
! shifted right one bit first so that the class list properly covers the
! full 32 points of the rank's range; see under CRATE2.)  The values are
! ASCII digits, but adjusted for the specific format required by the
! graphics hardware (thus "DMA ASCII").
BEFC         	CLASTB		; DMA ASCII CLASS VS RATING LO NIBBLE
BEFC 95 95 95		.BYTE	$95,$95,$95,$94,$94,$94,$94,$93,$93,$93,$92,$92,$92,$91
BEFF 94 94 94
BF02 94 93 93
BF05 93 92 92
BF08 92 91   
BF0A 91 91   		.BYTE	$91,$91
             	;
BF0C         	MSENTB		; MISSION TYPE TABLE
BF0C 4A 4C 4E		.BYTE	SENNOV-SENTAB,SENPIL-SENTAB,SENWAR-SENTAB,SENCOM-SENTAB
BF0F 50      
! This table gives the probability out of 256 that damage to the player
! ship causes system damage at each difficulty level.  Even if the check
! passes, though, hits have a 1/4 chance of not actually damaging a system
! (because the low 3 bits of the random number are used to select the
! system, and an index of 6 or 7 is treated as no system damage) -- so the
! player still has a 25% chance to avoid taking system damage at COMMANDER
! difficulty.
BF10         	DPRBTB		; DAMAGE PROB BASED ON MISDIF
BF10 00 50 B4		.BYTE	0,80,180,$FE
BF13 FE      
BF14         	DAMGTB		; SENTENCES FO DAMAGE (DAMCTL)
BF14 55 5B 61		.BYTE	SENPDM-SENTAB,SENEDM-SENTAB,SENSDM-SENTAB,SENCDM-SENTAB
BF17 67      
BF18 6D 71   		.BYTE	SENTDM-SENTAB,SENMDM-SENTAB
BF1A         	DESTTB		; SENTENCES FO DESTROY (DAMCTL)
BF1A 58 5E 64		.BYTE	SENPDS-SENTAB,SENEDS-SENTAB,SENSDS-SENTAB,SENCDS-SENTAB
BF1D 6A      
BF1E 6F 73   		.BYTE	SENTDS-SENTAB,SENMDS-SENTAB
             	;
             	;
BF20         	NOISTB	; NOISE ROUTINE, INIT AUDTIM,AUDADD,AFREQ2,AFREQ1,ATYPE3
             			; ATYPE2,AUDEXP,PHOREP,AUDCTL,AUDF3
             	;	FOR PHOTONS
BF20 18 FF 02		.BYTE	$18,$FF,2,0,$8A,$A0,0,8,$50,$00
BF23 00 8A A0
BF26 00 08 50
BF29 00      
BF2A         	NOITB1		; FOR SHIELD EXPLOSION
BF2A 40 40 01		.BYTE	$40,$40,1,3,$88,$AF,8,0,$50,4
BF2D 03 88 AF
BF30 08 00 50
BF33 04      
BF34         	NOITB2		; FOR ZYLON EXPLOS
BF34 30 40 01		.BYTE	$30,$40,1,3,$84,$A8,4,0,$50,4
BF37 03 84 A8
BF3A 04 00 50
BF3D 04      
             	;
             	;


             	;
BF3E         	CH4TAB		; NOTINT,	INIT REPPTR,NPRIOR,SDURAT,NDURAT,REPSEQ,NOTSEQ
BF3E         	CH4TB1		; HYPERSPACE
BF3E 02 02 02		.BYTE	2,2,2,3,12,2
BF41 03 0C 02
BF44         	CH4TB2		; RED ALERT
BF44 04 03 FF		.BYTE	4,3,$FF,$10,7,4
BF47 10 07 04
BF4A         	CH4TB3		; KEYS
BF4A 07 04 02		.BYTE	7,4,2,2,0,7
BF4D 02 00 07
BF50         	CH4TB4		; DAMAGE
BF50 0B 05 FF		.BYTE	11,5,$FF,$20,2,11
BF53 20 02 0B
BF56         	CH4TB5		; MESSAGE
BF56 0E 06 08		.BYTE	14,6,8,$20,0,14
BF59 20 00 0E
             	;
             	;
             	;
BF5C         	NOTTAB		; TABL O NOTES, FF=RESERVED BYTE
BF5C 10 FF   		.BYTE	$10,$FF			; TRACKING
BF5E 18 FF   		.BYTE	$18,$FF			; HYPERSPACE
BF60 40 60 FF		.BYTE	$40,$60,$FF		; RED ALERT
BF63 10 10 10		.BYTE	$10,$10,$10,$FF		; KEYS
BF66 FF      
BF67 40 20 FF		.BYTE	$40,$20,$FF		; DAMAGE
BF6A 48 40 51		.BYTE	$48,$40,$51,$FF		; STARFLEET MESSAGE
BF6D FF      
             	;
             	;
BF6E         	ZYTARG			; GRAPHIC OF ZYLON TARGET
BF6E 84 B4 FC		.BYTE	$84,$B4,$FC,$B4,$84
BF71 B4 84   
             	;
             	;
             	;
             	;
BF73         	PHOYPS		; YPOSH FOR PHOTON
BF73 FF 01   		.BYTE	$FF,1
             	;
! These two tables (PHPOST and PHPOSB) define the XPOSH bounds within
! which a torpedo/enemy collision will be considered an actual collision.
! The table is indexed by the high 7 bits of the enemy X coordinate.  As
! can be seen, the bounds are fairly lenient; allowing (for example) a
! torpedo as far away as +$0BFF to hit an enemy at point-blank distance.
BF75         	PHPOST		; BOUNDS IN HITZYL
BF75 0C 0C 0C		.BYTE	$C,$C,$C,$C,$E,$E,$E,$20
BF78 0C 0E 0E
BF7B 0E 20   
             	;
             	;


             	;
BF7D         	PHPOSB		; BOUNDS IN HITZYL
BF7D 00 00 00		.BYTE	0,0,0,2,4,6,8,$C
BF80 02 04 06
BF83 08 0C   
             	;
             	;
             	;
             	;
! This table gives the rate at which enemy photon torpedoes home in on the
! player for each difficulty level.
BF85         	PHODIF		; THINK
BF85 81 84 88		.BYTE	$81,$84,$88,$94
BF88 94      
! These two lists give a set of 8 {ship graphic, initial state} pairs for
! spawning a new enemy ship:
!     1/8 - Zylon basestar, state 4
!     1/8 - Zylon fighter, state 4
!     3/8 - Zylon fighter, state 0
!     1/8 - Zylon cruiser, state 1
!     2/8 - Zylon cruiser, state 0
! However, in NOVICE difficulty, the initial state is forced to zero, so
! all ships behave the same way.
BF89         	ZYGIND		; THINK
BF89 80 10 10		.BYTE	$80,$10,$10,$10,$70,$70,$70,$10
BF8C 10 70 70
BF8F 70 10   
BF91         	INTSEQ		; THINK
BF91 04 04 00		.BYTE	4,4,0,0,0,1,0,0
BF94 00 00 01
BF97 00 00   
             	;
BF99         	ZYWARP		; THINK
BF99 3E 1E 10		.BYTE	$3E,$1E,$10,8,4,2,1,0,0,$81,$82,$84,$88,$90,$9E,$BE
BF9C 08 04 02
BF9F 01 00 00
BFA2 81 82 84
BFA5 88 90 9E
BFA8 BE      
             	;


             	;
             	;
BFA9         	CLITAB		; LDTABS
BFA9 A6 AA AF		.BYTE	$A6,$AA,$AF,0,0,$B8,$5A,$FC,$5E,$90
BFAC 00 00 B8
BFAF 5A FC 5E
BFB2 90      
             	;
             	;
! This table controls the maximum initial distance to any objects (Zylons
! or starbase) in a newly entered sector, based on the vertical position
! of the hyperwarp target marker when hyperwarp completes.  This value
! masks the random initial value of each object's X coordinate high byte,
! so keeping the target close to the center of the screen gives positions
! closer to the player ship.
BFB3         	JMASK		; HWARP SUB, USED FOR INITING TARG POSITIONS
BFB3 FF FF 3F		.BYTE	$FF,$FF,$3F,$0F,$3F,$7F,$FF,$FF
BFB6 0F 3F 7F
BFB9 FF FF   
             	;
             	;
! This table is described as "timers" for each Zylon group size (number of
! ships in a sector), and the manual also describes group movements as
! "fast" or "slow", but in fact these values are used as random chances:
! thus a group of 1 or 2 ships will jump at almost every opportunity
! (255/256 chance), while a group of 3 will jump with a 3/4 chance (the
! manual is further misleading here by suggesting that 3-groups move at
! "half" the speed of 1- or 2-groups), and a group of 4 will jump with a
! 1/8 chance.
BFBB         	JMPWHN		; TIMERS, WHEN EACH ZYLON TYPE SHOULD JUMP
BFBB 00 FF FF		.BYTE	0,$FF,$FF,$C0,$20
BFBE C0 20   
             	;
! This table gives the relative offset in chart elements (thus a vertical
! movement is +/-16) for each possible jump direction for a Zylon group.
! The table is read backward from the end, so it describes a clockwise
! search starting from above and to the right of the origin cell: thus
! "up+right", "right", "down+right", and so on through "up".  The origin
! cell itself (the final 0) is also included to calculate a reference
! distance against which jump targets are compared.
BFC0         	JMPTAB		; TIMERS , JUMP VECTORS FOR ZYLONS
BFC0 F0 EF FF		.BYTE	$F0,$EF,$FF,15,16,17,1,$F1,0
BFC3 0F 10 11
BFC6 01 F1 00
             	;
BFC9         	PHVECT	; POHELP
BFC9 00 08 10		.BYTE	0,8,$10,$18,$28,$30,$38,$40
BFCC 18 28 30
BFCF 38 40   
             	;
             	;
             	;
BFD1         	COLTAB		; OBJCOL, CHROMA FOR EACH TYPE GRAPHIC
BFD1 50 00 20		.BYTE	$50,0,$20,$20,$20,0,$A0,0,0,$9F
BFD4 20 20 00
BFD7 A0 00 00
BFDA 9F      
             	;
BFDB         	COLINT		; OBJCOL, INTENSITY PER XPOSH
BFDB 0E 0E 0E		.BYTE	$E,$E,$E,$C,$C,$C,$A,$A,$A,8,8,8,6,6,4,4
BFDE 0C 0C 0C
BFE1 0A 0A 0A
BFE4 08 08 08
BFE7 06 06 04
BFEA 04      
             	;


             	;
BFEB         	PHOTB2		; AUDIO, ATYPE3
BFEB 8A 8F 8D		.BYTE	$8A,$8F,$8D,$8B,$89,$87,$85,$83
BFEE 8B 89 87
BFF1 85 83   
BFF3         	PHOTB4		; AUDIO, AFREQ3
BFF3 00 04 01		.BYTE	0,4,1,4,1,4,1,4
BFF6 04 01 04
BFF9 01 04   
! The scanned printout of the source code listing has a handwritten
! comment pointing underneath the final "04" above, with an underlined
! "07?" followed by what looks like "01 Blank".  The intent of this
! comment is unknown, but byte $BFFB in the released cartridge ROM has the
! value $07, so this may be an indication that the printed source code was
! missing a late-added change, or conversely that a change was added at
! this point after review of the printed code.  (However, this byte would
! not be accessed as part of the PHOTB4 table, so its presence appears to
! have no effect on the program in any case.)  Alternatively, the $07 byte
! could just have been uninitialized data left in the final ROM image, if
! one takes the "01 Blank" comment as referring to the fact that there is
! 1 byte of unused space here before the 4-byte cartridge trailer below.
BFFB         	PHASE5
             	;
             	;
             	;
             	;


             	;
             	;		CARTRIDGE OPERATING CODES
             	;
! These final 4 bytes of ROM are used by the Atari operating system to
